#3
sailor
#3
sid,sname,age
266,J,29
267,V,52
268,V,22
269,P,35
270,Z,51
271,A,46
272,E,56
273,V,52
274,H,51
275,A,54
276,U,48
277,J,64
278,N,38
279,R,29
280,Z,36
281,U,34
282,O,29
283,Q,34
284,V,31
285,E,37
286,V,50
287,P,38
288,K,35
289,E,23
290,I,65
291,U,56
292,E,43
293,O,59
294,V,66
295,D,43
296,J,40
297,I,53
298,V,55
299,Z,68
300,C,46
301,V,23
302,L,54
303,W,29
304,Z,69
305,N,29
306,E,50
307,W,23
308,O,23
309,C,23
310,P,63
311,M,65
312,C,55
313,Z,40
314,H,66
315,N,54
316,I,30
317,Z,59
318,C,55
319,H,44
320,P,38
321,V,61
322,K,68
323,H,58
324,N,33
325,C,58
326,P,66
327,J,31
328,B,65
329,Z,57
330,S,43
331,X,21
332,L,60
333,W,68
334,Q,23
335,Z,61
336,U,50
337,M,31
338,B,52
339,M,25
340,K,30
341,W,20
342,V,58
343,C,40
344,W,57
345,T,28
346,S,45
347,U,26
348,M,59
349,J,50
350,C,36
351,D,43
352,H,33
353,Z,68
354,L,26
355,E,40
356,K,63
357,I,45
358,P,64
359,F,54
360,S,43
361,D,64
362,I,60
363,C,34
364,V,37
365,T,33
366,H,64
367,A,24
368,C,39
369,S,47
370,U,25
371,Y,56
372,O,37
373,T,62
374,E,33
375,N,48
376,O,54
377,W,51
378,F,32
379,D,44
380,E,54
381,D,25
382,J,66
383,D,46
384,W,32
385,L,30
386,E,53
387,X,50
388,N,39
389,I,69
390,B,33
391,C,48
392,V,29
393,S,50
394,A,39
395,X,61
396,G,32
397,J,25
398,Z,62
399,J,52
400,F,31
401,Z,66
402,V,36
403,K,64
404,U,33
405,C,60
406,Y,28
407,L,65
408,P,48
409,H,28
410,F,45
411,N,42
412,J,50
413,Y,66
414,H,58
415,Q,53
416,B,53
417,T,60
418,G,28
419,T,44
420,U,60
421,U,56
422,H,24
423,X,24
424,U,43
425,N,40
426,O,29
427,K,55
428,S,47
429,P,31
430,J,44
431,P,21
432,Q,41
433,T,32
434,K,51
435,Q,40
436,V,60
437,K,41
438,S,59
439,E,33
440,S,63
441,D,60
442,G,31
443,D,62
444,G,22
445,C,55
446,P,45
447,D,34
448,F,58
449,C,63
450,I,52
451,R,28
452,V,26
453,O,57
454,U,20
455,Z,65
456,K,35
457,N,45
458,J,59
459,U,40
460,H,65
461,A,37
462,O,66
463,U,35
464,R,25
465,F,66
466,S,34
467,Y,22
468,E,67
469,Z,25
470,R,39
471,B,32
472,B,28
473,I,34
474,Z,50
475,X,40
476,Z,54
477,O,41
478,Q,36
479,Q,65
480,I,32
481,B,53
482,U,23
483,F,25
484,K,43
485,I,40
486,U,54
487,T,65
488,V,57
489,H,38
490,P,45
491,I,23
492,F,60
493,Y,20
494,S,45
495,K,62
496,I,23
497,T,39
498,I,39
499,M,69
500,Y,31
501,X,45
502,H,44
503,P,34
504,Y,53
505,P,64
506,A,33
507,I,61
508,Y,69
509,M,68
510,D,30
511,K,64
512,B,43
513,C,56
514,X,37
515,P,41
516,H,35
517,K,38
518,Q,61
519,U,54
520,F,52
521,B,22
522,X,45
523,V,23
524,T,67
525,M,36
526,X,44
527,W,57
528,V,20
529,L,59
530,K,63
531,J,48
532,B,28
533,P,55
534,W,67
535,F,25
536,E,59
537,U,43
538,D,37
539,Z,47
540,Q,20
541,Z,68
542,X,33
543,N,59
544,L,53
545,O,50
546,K,20
547,H,36
548,H,44
549,Z,56
550,X,26
551,F,60
552,T,38
553,D,26
554,S,39
555,P,44
556,A,64
557,D,40
558,X,39
559,S,60
560,Q,60
561,G,29
562,K,50
563,S,29
564,N,42
565,F,52
566,J,32
567,Q,46
568,U,28
569,G,45
570,D,39
571,C,23
572,B,22
573,O,44
574,W,63
575,L,63
576,U,28
577,C,24
578,W,21
579,K,27
580,Q,67
581,Q,32
582,F,67
583,C,59
584,G,51
585,P,55
586,E,28
587,R,32
588,S,29
589,D,37
590,A,30
591,I,51
592,A,36
593,V,30
594,D,47
595,Q,58
596,T,24
597,W,28
598,U,61
599,W,25
600,Y,59
601,G,31
602,H,56
603,S,51
604,M,62
605,J,54
606,X,23
607,D,41
608,P,69
609,F,63
610,C,64
611,Q,54
612,Z,61
613,Y,23
614,H,45
615,M,64
616,I,20
617,K,31
618,Z,25
619,J,34
620,P,31
621,T,35
622,E,67
623,W,54
624,Z,42
625,O,59
626,P,20
627,Z,22
628,E,47
629,G,42
630,U,52
631,I,68
632,J,44
633,J,64
634,R,64
635,M,44
636,Q,66
637,G,64
638,E,36
639,N,21
640,Y,33
641,C,63
642,Y,54
643,H,35
644,A,37
645,B,40
646,W,64
647,N,68
648,X,57
649,Y,54
650,O,69
651,A,24
652,Z,23
653,D,54
654,T,25
655,X,61
656,A,30
657,N,45
658,O,42
659,B,53
660,F,23
661,W,36
662,V,23
663,P,57
664,K,34
665,Z,40
666,K,61
667,L,67
668,G,69
669,X,62
670,N,49
671,O,65
672,M,32
673,J,53
674,J,20
675,K,42
676,S,33
677,M,45
678,D,54
679,H,65
680,M,40
681,H,42
682,D,43
683,L,30
684,T,48
685,G,47
686,O,29
687,D,51
688,N,67
689,W,48
690,S,66
691,J,39
692,W,46
693,S,26
694,J,67
695,V,47
696,S,68
697,K,26
698,I,25
699,U,69
700,U,28
701,Y,61
702,T,63
703,X,46
704,D,62
705,A,29
706,V,55
707,F,46
708,B,63
709,P,48
710,U,35
711,V,59
712,T,55
713,V,49
714,U,20
715,H,39
716,D,63
717,U,46
718,A,46
719,Q,69
720,Q,28
721,A,45
722,Y,50
723,S,20
724,T,62
725,C,42
726,N,30
727,F,43
728,I,26
729,B,22
730,B,34
731,S,25
732,O,50
733,B,67
734,Y,54
735,N,45
736,F,50
737,Y,51
738,I,36
739,W,26
740,Z,61
741,V,67
742,X,62
743,X,66
744,R,34
745,F,64
746,M,50
747,Y,37
748,L,64
749,Y,37
750,O,58
751,B,22
752,I,48
753,F,65
754,H,48
755,E,69
756,H,67
757,B,30
758,M,58
759,E,55
760,S,25
761,H,52
762,M,52
763,B,50
764,R,48
765,E,40
766,J,45
767,O,30
768,T,58
769,Q,37
770,Q,69
771,Q,25
772,D,30
773,P,46
774,O,56
775,X,53
776,S,32
777,Q,42
778,M,41
779,O,54
780,N,50
781,G,55
782,K,57
783,P,58
784,K,61
785,M,54
786,E,62
787,B,56
788,M,28
789,N,34
790,A,45
791,B,66
792,R,45
793,S,26
794,W,25
795,S,36
796,F,66
797,U,21
798,T,66
799,S,38
800,P,61
801,D,55
802,G,30
803,N,63
804,E,64
805,Z,35
806,X,33
807,R,21
808,N,36
809,A,63
810,B,43
811,X,34
812,C,26
813,M,31
814,B,21
815,Z,48
816,M,27
817,S,30
818,J,37
819,R,44
820,A,62
821,Y,68
822,D,40
823,K,66
824,H,59
825,M,40
826,X,61
827,I,26
828,Y,62
829,P,26
830,S,33
831,V,27
832,X,40
833,W,57
834,P,42
835,Q,29
836,R,47
837,W,30
838,N,66
839,D,54
840,S,46
841,Y,32
842,O,49
843,R,51
844,V,48
845,H,45
846,T,46
847,T,56
848,A,60
849,B,55
850,O,53
851,J,61
852,D,35
853,T,37
854,Y,26
855,P,69
856,S,65
857,K,29
858,I,48
859,P,35
860,T,30
861,Y,20
862,E,26
863,L,25
864,U,26
865,E,55
866,W,41
867,D,22
868,E,26
869,D,31
870,V,35
871,R,54
872,Z,33
873,V,61
874,D,48
875,K,42
876,F,58
877,Z,37
878,S,37
879,Q,20
880,W,51
881,O,61
882,Y,64
883,D,33
884,T,37
885,A,29
886,L,38
887,M,41
888,N,31
889,B,64
890,I,50
891,Z,30
892,S,56
893,M,24
894,L,60
895,I,61
896,M,25
897,J,29
898,T,62
899,T,23
900,D,46
901,B,58
902,O,30
903,A,62
904,H,47
905,U,44
906,I,57
907,S,33
908,Q,37
909,D,30
910,K,22
911,V,68
912,A,29
913,S,37
914,A,34
915,R,54
916,M,68
917,T,58
918,N,31
919,R,45
920,S,52
921,V,65
922,Z,61
923,N,55
924,K,24
925,O,40
926,S,47
927,R,24
928,S,25
929,T,38
930,M,53
931,V,69
932,W,25
933,A,37
934,A,65
935,T,41
936,R,50
937,M,57
938,G,65
939,Z,30
940,R,20
941,Y,65
942,T,34
943,Z,66
944,H,53
945,B,40
946,M,34
947,A,23
948,V,60
949,B,64
950,V,28
951,S,44
952,I,26
953,S,25
954,B,66
955,W,60
956,D,46
957,R,44
958,S,65
959,G,48
960,D,23
961,B,36
962,W,36
963,Y,39
964,P,41
965,X,40
966,V,24
967,J,45
968,H,42
969,P,50
970,O,62
971,X,38
972,U,32
973,G,68
974,P,46
975,I,65
976,O,43
977,T,57
978,D,38
979,Q,20
980,E,36
981,N,50
982,A,42
983,Z,23
984,D,28
985,E,34
986,I,53
987,A,34
988,E,53
989,N,50
990,B,68
991,U,23
992,C,20
993,W,38
994,J,51
995,K,65
996,U,48
997,K,32
998,I,33
999,J,37
1000,H,30
1001,V,42
1002,I,22
1003,O,64
1004,M,41
1005,O,42
1006,V,21
1007,Y,30
1008,O,41
1009,N,69
1010,P,50
1011,S,45
1012,T,33
1013,M,58
1014,G,57
1015,Y,66
1016,H,28
1017,I,63
1018,E,36
1019,T,21
1020,L,68
1021,X,65
1022,C,67
1023,C,58
1024,Q,30
1025,S,65
1026,T,39
1027,U,53
1028,M,35
1029,R,23
1030,P,60
1031,Q,55
1032,M,51
1033,E,52
1034,R,23
1035,B,30
1036,R,44
1037,O,50
1038,S,60
1039,L,61
1040,E,54
1041,D,22
1042,B,22
1043,E,65
1044,K,53
1045,K,62
1046,Q,53
1047,L,51
1048,I,29
1049,L,42
1050,U,41
1051,C,48
1052,D,44
1053,F,32
1054,V,28
1055,Y,53
1056,W,63
1057,W,64
1058,R,49
1059,R,41
1060,L,33
1061,G,20
1062,R,30
1063,O,21
1064,A,66
1065,H,46
1066,J,68
1067,B,58
1068,P,48
1069,X,47
1070,V,66
1071,B,31
1072,S,55
1073,Z,58
1074,U,48
1075,Y,56
1076,N,69
1077,Z,45
1078,E,23
1079,W,67
1080,X,29
1081,G,65
1082,X,41
1083,H,65
1084,V,25
1085,H,25
1086,S,25
1087,P,46
1088,F,21
1089,I,68
1090,F,60
1091,G,42
1092,Z,46
1093,A,38
1094,Z,46
1095,P,47
1096,R,67
1097,Q,51
1098,R,27
1099,I,33
1100,K,23
1101,Y,53
1102,I,61
1103,B,40
1104,J,43
1105,I,26
1106,T,65
1107,S,25
1108,Y,59
1109,Y,38
1110,L,66
1111,X,34
1112,N,56
1113,L,57
1114,M,69
1115,V,22
1116,S,21
1117,O,27
1118,W,48
1119,D,26
1120,M,49
1121,Z,45
1122,F,43
1123,U,58
1124,G,46
1125,R,65
1126,F,67
1127,V,43
1128,E,52
1129,E,49
1130,K,34
1131,Y,39
1132,Q,33
1133,L,55
1134,I,48
1135,G,39
1136,Q,60
1137,W,62
1138,Y,39
1139,C,22
1140,Y,52
1141,N,67
1142,I,67
1143,W,58
1144,F,24
1145,Z,29
1146,K,47
1147,S,29
1148,Q,50
1149,X,67
1150,A,23
1151,L,53
1152,G,33
1153,G,39
1154,B,20
1155,O,57
1156,O,25
1157,Q,58
1158,U,69
1159,B,54
1160,K,53
1161,N,32
1162,O,23
1163,Z,24
1164,C,53
1165,F,36
1166,N,27
1167,A,63
1168,F,62
1169,S,22
1170,R,43
1171,R,29
1172,O,32
1173,Q,34
1174,X,67
1175,K,52
1176,N,30
1177,N,38
1178,O,30
1179,C,29
1180,H,28
1181,H,39
1182,U,30
1183,G,41
1184,C,58
1185,O,66
1186,H,21
1187,Z,67
1188,Z,36
1189,S,36
1190,L,55
1191,E,26
1192,G,47
1193,U,34
1194,P,51
1195,I,20
1196,T,45
1197,U,45
1198,E,35
1199,K,36
1200,Z,30
1201,F,27
1202,K,44
1203,I,45
1204,F,49
1205,K,30
1206,N,58
1207,T,48
1208,A,27
1209,D,32
1210,K,68
1211,V,42
1212,L,47
1213,E,60
1214,G,44
1215,T,53
1216,Y,38
1217,I,31
1218,N,20
1219,T,59
1220,F,34
1221,B,20
1222,G,25
1223,N,68
1224,T,30
1225,M,21
1226,E,26
1227,X,20
1228,J,56
1229,S,62
1230,H,47
1231,G,56
1232,V,56
1233,H,26
1234,L,45
1235,B,20
1236,K,37
1237,B,26
1238,X,60
1239,F,35
1240,B,30
1241,B,21
1242,Z,56
1243,M,59
1244,M,35
1245,W,58
1246,H,64
1247,M,53
1248,A,36
1249,E,45
1250,V,38
1251,O,31
1252,D,44
1253,Q,61
1254,C,59
1255,C,48
1256,N,40
1257,U,24
1258,M,31
1259,S,25
1260,G,44
1261,R,25
1262,R,35
1263,S,45
1264,W,38
1265,C,48
1266,Q,55
1267,M,54
1268,R,60
1269,X,45
1270,C,53
1271,S,54
1272,F,33
1273,G,63
1274,C,39
1275,E,59
1276,P,23
1277,H,37
1278,S,41
1279,O,61
1280,U,25
1281,Z,56
1282,S,47
1283,Y,60
1284,Y,25
1285,L,54
1286,I,31
1287,A,48
1288,U,69
1289,X,40
1290,B,62
1291,K,43
1292,F,34
1293,Y,48
1294,K,26
1295,Z,31
1296,G,22
1297,S,69
1298,R,68
1299,Z,53
1300,I,41
1301,Y,69
1302,Z,44
1303,M,39
1304,B,55
1305,O,56
1306,N,28
1307,U,66
1308,S,45
1309,N,40
1310,P,39
1311,K,60
1312,D,30
1313,L,33
1314,M,21
1315,W,60
1316,Z,31
1317,B,51
1318,X,40
1319,N,55
1320,V,48
1321,N,54
1322,O,32
1323,S,24
1324,H,60
1325,H,28
1326,L,49
1327,C,67
1328,A,26
1329,W,57
1330,B,29
1331,X,20
1332,V,57
1333,S,34
1334,C,27
1335,A,34
1336,A,61
1337,O,20
1338,W,55
1339,G,63
1340,N,37
1341,Z,54
1342,T,55
1343,J,40
1344,D,26
1345,P,59
1346,O,57
1347,Q,52
1348,R,45
1349,W,60
1350,N,40
1351,A,26
1352,U,69
1353,E,50
1354,A,23
1355,C,35
1356,W,69
1357,G,55
1358,E,29
1359,G,26
1360,K,35
1361,D,67
1362,O,31
1363,T,33
1364,E,66
1365,I,37
1366,V,42
1367,I,24
1368,I,63
1369,X,58
1370,O,57
1371,K,23
1372,B,34
1373,X,48
1374,M,66
1375,L,44
1376,G,56
1377,K,31
1378,H,22
1379,O,47
1380,G,64
1381,L,23
1382,T,56
1383,M,41
1384,Q,28
1385,J,35
1386,H,44
1387,P,52
1388,X,22
1389,X,33
1390,I,29
1391,U,32
1392,M,61
1393,C,25
1394,A,25
1395,V,35
1396,H,37
1397,N,52
1398,I,37
1399,I,36
1400,V,43
1401,X,36
1402,O,27
1403,F,57
1404,D,58
1405,I,31
1406,D,35
1407,G,23
1408,D,28
1409,P,66
1410,Q,38
1411,K,46
1412,J,23
1413,A,66
1414,Z,67
1415,I,47
1416,T,49
1417,L,62
1418,G,42
1419,R,37
1420,Q,37
1421,Y,33
1422,U,49
1423,E,69
1424,C,42
1425,N,26
1426,T,39
1427,S,41
1428,C,39
1429,Z,44
1430,D,33
1431,U,29
1432,L,59
1433,M,47
1434,W,39
1435,U,53
1436,M,32
1437,H,33
1438,K,26
1439,T,58
1440,X,21
1441,V,45
1442,L,29
1443,U,36
1444,W,20
1445,U,64
1446,M,29
1447,F,37
1448,O,57
1449,V,69
1450,C,50
1451,D,56
1452,Q,62
1453,Q,45
1454,C,41
1455,A,67
1456,Q,29
1457,P,24
1458,L,33
1459,U,32
1460,A,27
1461,R,62
1462,P,65
1463,E,34
1464,A,67
1465,S,52
1466,I,58
1467,R,34
1468,X,24
1469,W,48
1470,O,33
1471,G,42
1472,Z,61
1473,G,35
1474,P,25
1475,X,34
1476,Z,48
1477,Z,67
1478,Y,33
1479,D,56
1480,S,37
1481,M,26
1482,S,38
1483,Q,62
1484,N,35
1485,F,37
1486,K,30
1487,S,56
1488,X,31
1489,W,59
1490,Q,63
1491,S,65
1492,B,41
1493,R,57
1494,U,56
1495,J,51
1496,Z,26
1497,W,29
1498,U,25
1499,S,51
1500,E,40
1501,U,34
1502,X,47
1503,W,58
1504,W,31
1505,A,55
1506,L,36
1507,C,61
1508,R,48
1509,C,35
1510,S,63
1511,B,59
1512,Y,48
1513,J,34
1514,I,46
1515,Y,60
1516,N,31
1517,P,31
1518,C,40
1519,Z,45
1520,O,64
1521,X,48
1522,S,52
1523,F,52
1524,A,22
1525,N,30
1526,A,40
1527,X,35
1528,J,69
1529,I,37
1530,E,49
1531,L,36
1532,H,30
1533,E,29
1534,S,62
1535,T,33
1536,O,48
1537,T,60
1538,Z,44
1539,C,35
1540,J,55
1541,G,34
1542,Z,56
1543,U,25
1544,I,34
1545,W,25
1546,B,52
1547,I,67
1548,L,49
1549,H,44
1550,L,20
1551,Y,28
1552,H,33
1553,Q,42
1554,Q,25
1555,I,64
1556,X,21
1557,Z,43
1558,I,27
1559,I,48
1560,L,24
1561,W,41
1562,Z,51
1563,F,66
1564,G,60
1565,J,39
1566,F,50
1567,W,37
1568,U,23
1569,Z,56
1570,C,36
1571,L,30
1572,Y,68
1573,F,21
1574,R,63
1575,P,34
1576,G,55
1577,B,38
1578,D,44
1579,E,53
1580,B,55
1581,F,62
1582,S,68
1583,R,34
1584,E,51
1585,R,33
1586,E,49
1587,M,24
1588,Q,53
1589,N,21
1590,K,28
1591,H,39
1592,E,24
1593,D,45
1594,O,44
1595,F,34
1596,X,35
1597,R,38
1598,D,50
1599,M,68
1600,H,66
1601,W,21
1602,E,37
1603,C,53
1604,F,67
1605,T,43
1606,Z,27
1607,G,64
1608,L,61
1609,R,52
1610,V,28
1611,T,54
1612,K,39
1613,J,63
1614,X,25
1615,Z,20
1616,E,46
1617,S,44
1618,I,31
1619,F,62
1620,Z,42
1621,H,49
1622,T,57
1623,H,57
1624,B,58
1625,Y,35
1626,Y,62
1627,D,26
1628,F,28
1629,Q,59
1630,Z,32
1631,T,25
1632,Z,56
1633,H,43
1634,L,58
1635,O,30
1636,Q,60
1637,R,39
1638,W,27
1639,Y,53
1640,C,51
1641,U,27
1642,E,53
1643,B,36
1644,J,49
1645,H,28
1646,P,40
1647,W,56
1648,S,28
1649,P,20
1650,L,61
1651,I,34
1652,F,56
1653,R,26
1654,E,57
1655,G,22
1656,F,68
1657,S,37
1658,L,50
1659,Y,35
1660,R,68
1661,C,61
1662,M,40
1663,P,30
1664,Y,66
1665,R,55
1666,O,67
1667,F,32
1668,H,45
1669,Y,41
1670,Z,66
1671,D,51
1672,J,31
1673,Y,51
1674,S,45
1675,H,25
1676,F,35
1677,I,44
1678,T,44
1679,V,59
1680,D,43
1681,E,32
1682,C,46
1683,N,32
1684,T,42
1685,B,66
1686,R,45
1687,I,57
1688,V,43
1689,M,32
1690,L,67
1691,N,42
1692,Q,48
1693,M,31
1694,Q,56
1695,N,60
1696,S,27
1697,H,46
1698,T,64
1699,O,61
1700,S,55
1701,X,32
1702,L,37
1703,L,55
1704,Z,49
1705,R,33
1706,A,48
1707,I,29
1708,Y,56
1709,Q,45
1710,A,33
1711,Q,21
1712,Y,32
1713,G,45
1714,F,59
1715,Z,65
1716,X,52
1717,N,57
1718,B,33
1719,A,33
1720,D,59
1721,G,21
1722,B,31
1723,U,25
1724,U,24
1725,O,21
1726,H,22
1727,U,42
1728,B,62
1729,H,30
1730,D,65
1731,M,30
1732,P,58
1733,J,38
1734,B,49
1735,D,53
1736,S,37
1737,J,32
1738,A,50
1739,Z,55
1740,L,26
1741,S,26
1742,F,68
1743,Q,64
1744,W,23
1745,R,30
1746,Z,60
1747,E,31
1748,I,22
1749,L,34
1750,W,41
1751,B,31
1752,Z,64
1753,I,66
1754,R,47
1755,L,43
1756,W,49
1757,T,69
1758,F,37
1759,Z,51
1760,D,43
1761,N,69
1762,X,65
1763,S,65
1764,E,26
1765,Y,69
1766,E,54
1767,V,20
1768,B,44
1769,D,35
1770,Q,55
1771,F,35
1772,Q,31
1773,I,39
1774,B,28
1775,A,67
1776,B,59
1777,E,40
1778,X,23
1779,I,23
1780,F,39
1781,T,47
1782,Q,41
1783,H,29
1784,T,56
1785,Y,56
1786,F,53
1787,Z,40
1788,H,29
1789,J,53
1790,P,35
1791,W,20
1792,D,69
1793,Y,39
1794,N,40
1795,C,69
1796,E,24
1797,D,32
1798,Z,52
1799,R,29
1800,Y,26
1801,Q,35
1802,F,34
1803,T,38
1804,V,57
1805,D,56
1806,S,52
1807,M,64
1808,N,56
1809,K,51
1810,N,65
1811,R,37
1812,Q,66
1813,O,26
1814,O,56
1815,L,50
1816,N,28
1817,T,42
1818,S,48
1819,U,61
1820,G,48
1821,O,58
1822,H,38
1823,H,46
1824,P,31
1825,S,32
1826,G,22
1827,S,21
1828,M,33
1829,R,34
1830,T,51
1831,V,24
1832,I,46
1833,F,47
1834,X,21
1835,E,67
1836,Y,48
1837,K,67
1838,I,65
1839,B,33
1840,Q,21
1841,N,36
1842,Z,30
1843,J,42
1844,M,55
1845,Z,41
1846,X,45
1847,C,51
1848,T,44
1849,L,57
1850,E,57
1851,Q,49
1852,B,58
1853,H,53
1854,R,57
1855,R,47
1856,F,39
1857,Q,55
1858,C,44
1859,C,25
1860,E,57
1861,C,29
1862,B,57
1863,B,41
1864,M,58
1865,F,62
1866,L,35
1867,C,65
1868,K,66
1869,G,31
1870,X,54
1871,U,55
1872,A,41
1873,G,46
1874,W,39
1875,N,32
1876,K,37
1877,P,40
1878,R,42
1879,O,35
1880,T,63
1881,F,64
1882,O,61
1883,C,63
1884,H,56
1885,H,29
1886,F,63
1887,F,43
1888,Y,38
1889,E,51
1890,N,45
1891,O,23
1892,G,67
1893,L,25
1894,S,55
1895,G,67
1896,J,67
1897,M,21
1898,M,65
1899,D,29
1900,I,38
1901,G,26
1902,C,35
1903,A,46
1904,D,26
1905,L,35
1906,H,65
1907,U,30
1908,H,26
1909,Q,50
1910,J,69
1911,E,48
1912,N,37
1913,V,33
1914,J,29
1915,Z,21
1916,F,68
1917,H,26
1918,H,42
1919,Z,67
1920,Y,66
1921,Z,49
1922,G,66
1923,R,43
1924,E,33
1925,S,38
1926,H,46
1927,V,36
1928,F,53
1929,Q,57
1930,N,57
1931,D,66
1932,E,40
1933,C,35
1934,Q,53
1935,Y,62
1936,D,53
1937,R,42
1938,A,48
1939,I,48
1940,R,37
1941,D,25
1942,M,49
1943,T,53
1944,E,68
1945,Y,49
1946,V,31
1947,L,28
1948,U,22
1949,K,61
1950,V,37
1951,V,44
1952,I,63
1953,F,50
1954,W,38
1955,I,51
1956,J,22
1957,C,27
1958,Q,22
1959,M,48
1960,R,40
1961,D,51
1962,T,37
1963,A,66
1964,G,45
1965,R,67
1966,E,43
1967,S,35
1968,N,51
1969,U,49
1970,J,26
1971,V,60
1972,Q,34
1973,F,59
1974,D,33
1975,O,56
1976,O,61
1977,E,41
1978,F,30
1979,T,68
1980,W,35
1981,J,36
1982,S,38
1983,M,64
1984,I,58
1985,Q,20
1986,G,64
1987,F,47
1988,P,37
1989,Z,41
1990,D,31
1991,U,68
1992,Z,66
1993,J,36
1994,I,34
1995,C,35
1996,W,60
1997,T,22
1998,T,44
1999,C,33
2000,V,37
2001,M,38
2002,Q,46
2003,M,54
2004,Q,50
2005,W,63
2006,F,35
2007,V,50
2008,N,40
2009,J,58
2010,Z,27
2011,O,20
2012,R,37
2013,D,42
2014,D,28
2015,U,24
2016,G,55
2017,Q,59
2018,T,40
2019,I,41
2020,L,54
2021,S,54
2022,L,32
2023,C,47
2024,Z,26
2025,N,37
2026,D,37
2027,H,53
2028,U,42
2029,S,33
2030,K,20
2031,O,42
2032,V,57
2033,Q,45
2034,S,22
2035,W,25
2036,B,66
2037,H,35
2038,L,63
2039,O,41
2040,G,49
2041,M,21
2042,Q,41
2043,Z,64
2044,L,66
2045,A,35
2046,S,23
2047,B,42
2048,D,32
2049,W,54
2050,P,49
2051,V,65
2052,H,40
2053,H,29
2054,A,68
2055,G,64
2056,W,33
2057,A,59
2058,N,45
2059,V,39
2060,U,56
2061,B,58
2062,A,46
2063,K,20
2064,X,63
2065,E,28
2066,A,63
2067,V,54
2068,T,48
2069,T,31
2070,E,59
2071,W,42
2072,R,25
2073,L,42
2074,B,32
2075,X,51
2076,L,44
2077,X,64
2078,N,23
2079,X,57
2080,A,33
2081,H,28
2082,U,23
2083,X,20
2084,L,36
2085,A,67
2086,T,50
2087,F,69
2088,W,51
2089,B,65
2090,C,67
2091,Y,52
2092,Y,47
2093,T,46
2094,Z,66
2095,E,53
2096,R,20
2097,F,64
2098,N,53
2099,Q,50
